time 2
time 2
#3_mission stop*2f16
#3_mission stop*2f16
STM> #1_hef_wake*0ccb
#1_hef_wake*0ccb
STM> #3_params*ea38
#3_params*ea38
STM> #3_params\r\n*549c
#3_ serno               = 8\r\n*0692
#3_ debug               = 0\r\n*75e9
#3_ scibaud             = 9600\r\n*3248
#3_\r\n*98b3
#3_ wsrun pinch secs    = 120 s -- half cycle duration\r\n*e64c
#3_ ef skip secs        = 14.95 s\r\n*7bd2
#3_\r\n*98b3
#3_ nfc calibrate       = 15 full cycles -- calibrate every 3600 s\r\n*3815
#3_ cal hold secs       = 19.97 s\r\n*4813
#3_ cal skip secs       = 10.04 s\r\n*bbaf
#3_\r\n*98b3
#3_ nhc compass         = 30 half cycles -- compass every 3600 s\r\n*c214
#3_ compass nget        = 1\r\n*f7dc
#3_ compass dsecs       = 10 s\r\n*de0a
#3_\r\n*98b3
#3_ icompass run secs   = 10 s\r\n*a8bc
#3_ icompass dsecs      = 1.00 s\r\n*0094
#3_\r\n*98b3
#3_ secs per ofile      = 86400 s\r\n*e430
#3_ navg mot            = 10 -- 0.250 s\r\n*f414
#3_ navg ef             = 10 -- 1.024 s\r\n*ae17
#3_ navg cal            = 10 -- 1.024 s\r\n*cc07
#3_\r\n*98b3
#3_ console off timeout = 300 s\r\n*9f8e
#3_ wsrun delay secs    = 0 s\r\n*3abc
#3_\r\n*98b3
#3_ motor dir nhold     = 0\r\n*13bd
#3_ motor dir init      = f\r\n*e585
#3_ run motors sep      = 1\r\n*7265
#3_\r\n*98b3
#3_ do_compass_pwr_with_motor = 0\r\n*4028
#3_ do_keep_awake_with_motor  = 1\r\n*f38e
#3_ m1a_tmoc  = 200\r\n*6f6a
#3_ m1b_tmoc  = 200\r\n*5f7b
#3_ m2a_tmoc  = 200\r\n*6e52
#3_ m2b_tmoc  = 200\r\n*5e43
#3_\r\n*98b3
#3_ do_rsn    = 1\r\n*b91e
#3_ led_drivers_invert = 0\r\n*75e0
#3_ m1a_led   = 1\r\n*c2f0
#3_ m2a_led   = 3\r\n*4e59
#3_\r\n*98b3
#3_Compact Flash: total: 488 MB, free: 443 MB\r\n*c7b9
#3_  Free space will store 297 days\r\n*8124
#3_  If started now:  2015-04-29 14:19:17\r\n*5130
#3_  Flash will fill: 2016-02-20 21:08:23\r\n*7406
#3_HEF C> *17ba
#3_prefix IACj5H*710e
#3_prefix IACj5H*710e
STM> #3_prefix IACj5H\r\n*f32b
#3_Opened raw output file, C:\\DATA\\IACj5H.000\r\n*c6df
#3_HEF C> *17ba
#3_mission start*6390
#3_mission start*6390
STM> #3_mission start\r\n*838b
#3_Mission started at: 2015-04-29 14:19:19 + 0.695700\r\n*b49c
#3_First raw file: C:\\DATA\\IACj5H.000\r\n*9369
#3_   hcvals file: C:\\DATA\\IACj5H.HCV\r\n*f786
#3_mission_state=1\r\n*874b
#3_HEF C> *17ba
#3__*3919
#3__HC03 1430317160 33440 32767 32767 32767 32767 1430317168*4cf1
#3__*3919
#3__HC03 1430317161 33441 32767 32767 32767 32767 1430317169*539b
#3__*3919
